"Terme","Definition","Image_URL"
"sessile","se dit d’un organe dépourvu de pétiole, de
pédicelle ou de pédoncule.","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/817/Sessile.jpg"
"sétacé","se dit d’un organe ayant la consistance d’une
soie de porc.",NA
"silicule","(une) -  silique courte, tout au plus 3 fois aussi
longue que large.","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/819/Silicule.jpg"
"silique","(une) - fruit sec, plus de 3 fois aussi long que large,
s’ouvrant en principe en deux valves séparées par une cloison
membraneuse sur les bords de laquelle sont attachées les graines,
caractéristique des Brassicacées.","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/820/Silique.jpg"
"sillonné","se dit d’un organe creusé de sillons, de raies
longitudinales.",NA
"simple","se dit d’une feuille non subdivisée en
folioles, d’une tige non ramifiée, d’une inflorescence non composée (ant. composé).",NA
"sinué","se dit d’une feuille dont le limbe présente des
échancrures arrondies à peine marquées.","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/823/Sinue.jpg"
"sinus","(un) - échancrure
séparant deux lobes ou deux parties saillantes.",NA
"soie","(une) - poil
long et raide.",NA
"sore","(un) - chez les Ptéridophytes, groupe de sporanges
bien délimité par rapport aux autres.","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/826/Sore2.jpg"
"souche","(une) - partie basale souterraine de la tige de plantes
vivaces.",NA
"sous-arbrisseau","(un) - arbrisseau nain dont la taille est inférieure à
50 cm environ.",NA
"spadice","(un) - inflorescence des Aracées constituée d’un axe
charnu, épais, portant des verticilles de fleurs sessiles
(femelles, mâles et stériles à des niveaux différents) et entourée par une spathe.","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/829/Spadice.jpg"
"spathe","(une) - grande bractée membraneuse ou foliacée
entourant complètement une fleur ou une inflorescence avant son
épanouissement",NA
"spatulé","se
dit d’un organe élargi au sommet et atténué vers le bas.",NA
"spatulée","se
dit d’un organe élargi au sommet et atténué vers le bas.",NA
"spiciforme","se
dit d’une inflorescence dont la forme rappelle celle de l’épi.",NA
"spiralée","se dit d’une fleur dont les pièces ne sont pas
groupées en verticilles concentriques mais insérées à des niveaux
différents du réceptacle en des points reliés entre eux par une spirale.","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/834/Spirale.jpg"
"spontané","se dit d’une plante qui croit à l’état sauvage,
dans le territoire considéré.",NA
"sporange","(un) - chez les Ptéridophytes et les Bryophytes,
organe dans lequel se forment les spores.","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/836/Sporange.jpg"
"spore","(une) - organe de la reproduction asexuée se formant
dans un sporange, chez les Ptéridophytes.",NA
"squamiforme","se dit de feuilles en forme d’écailles,
imbriquées les unes dans les autres.",NA
"staminal","se dit d’un organe qui se rapporte aux étamines
(ex. tube staminal : organe résultant de la soudure latérale des
filets des étamines).",NA
"staminode","(un) - petit organe floral écailleux ou pétaloïde
interprété comme le résultat de l’avortement d’une étamine
et de sa modification.",NA
"station","(une) - site où croit une plante.",NA
"stérile","se dit d’une plante ou d’une fleur qui ne
produit pas de graines, ou encore d’une étamine qui ne produit pas de
pollen (ant. fertile).",NA
"stigmate","(un) - extrémité libre du gynécée (carpelle) ou du
style, portant généralement des papilles, et plus ou moins visqueuse,
disposée à recevoir les grains de pollen lors de la pollinisation.","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/843/Stigmate.jpg"
"stipité","se dit d’un organe surélevé et porté par un
petit pied (ex. gynécéede la fleur de certains saules).","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/844/Stipite.jpg"
"stipule","(une) - appendice foliaire généralement disposé en nombre pair,
le plus souvent de nature foliacée ou membraneuse, situé de
part et d’autre de la tige au niveau de l’insertion de la base du
pétiole (ou du limbe dans le cas de feuilles sessiles).","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/845/Stipule.jpg"
"stipulée","se dit d’un organe pourvu de stipules",NA
"stolon","(un) - tige aérienne rampante, apparaissant souvent
comme un long rejet au départ d’une rosette de feuilles ou du
collet et s’enracinant généralement au niveau des nœuds","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/847/Stolon.jpg"
"stolonifère","se dit d’un organe qui possède des stolons.",NA
"stomate","(un) - couple de cellules épidermiques ménageant entre
elles une petite ouverture (ostiole) surmontant une
cavité interne, l’ensemble contribuant à réguler les échanges gazeux entre
l’atmosphère et le milieu interne de la feuille.","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/849/Stomate.jpg"
"strié","se dit d’un organe marqué de lignes parallèles
entre elles ou creusé de petits sillons parallèles entre eux.",NA
"style","(un) -partie du gynécée prolongeant l’ovaire et
portant le(s) stigmate(s).","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/851/Style.jpg"
"sub-","préfixe signifiant presque",NA
"submergé","se dit d’une plante ou d’un organe croissant
sous la surface de l’eau.",NA
"subsessile","se
dit d’un organe à pétiole ou pédicelle très court",NA
"subspontané","se dit d’une plante cultivée, échappée des jardins,
des parcs ou des champs, ne persistant souvent que peu de
temps dans ses stations ou du moins ne se propageant pas en se mêlant à
la flore indigène.",NA
"subulé","se dit d’un organe qui se termine
insensiblement en pointe aigüe.","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/856/Subule.jpg"
"succulent","se dit d’une plante ou d’un organe gorgé d’eau,
qui donne l’impression d’être charnu, d’être épais.",NA
"supère","se dit d’un ovaire situé au dessus du point
d’insertion des enveloppes florales, libre du réceptacle sauf en son point
d’insertion basilaire (ant. infère).","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/858/Supere.jpg"
"tannin","(un) - substance phénolique, fréquente chez les
plantes, capable de rendre les cuirs imputrescibles.",NA
"taxon","(un) - entité systématique concrète d’un rang
quelconque (variété, espèce, genre, famille, ordre).",NA
"tépale","(un) -pièce florale colorée ou non, constituant
l’unique enveloppe florale, celle-ci n’étant pas différenciée en
calice et corolle.","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/861/tepale.jpg"
"ternée","se dit d’une feuille simple divisée en 3
segments foliaires de dimension subégales.","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/862/Terne.jpg"
"tétradyname","se dit d’une androcée à 6 étamines dont 4
étamines sont plus longues que les 2 autres.",NA
"tétrakène","(un) - fruit sec constitué de 4 akènes plus ou moins
soudés entre eux, se fragmentant à maturité.","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/864/tetrakene.jpg"
"thèque","(une) - partie de l’anthère contenant les sacs
polliniques, chaque étamine comprend généralement 2 thèques.","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/865/Theque.jpg"
"thermophile","se dit d’une plante qui croit de préférence
dans des sites chauds et ensoleillés.",NA
"thérophyte","(un) - forme biologique des plantes dont le cycle de
vie, depuis la germination de la graine jusqu’à la maturation
des graines, dure moins d’un an (syn. annuel).",NA
"tomenteuse","se dit d’un organe couvert de poils longs, souples et entrecroisés, formant un feutrage plus ou moins épais à la surface de l’organe.",NA
"tomenteux","se dit d’un organe couvert de poils longs,
souples et entrecroisés, formant un feutrage plus ou moins épais à la
surface de l’organe.",NA
"tomentum","(un) - pubescence blanche constituée de poils longs,
souples et entrecroisés, formant un feutrage plus ou moins
épais à la surface de l’organe.",NA
"touradon","(un) -  buttes ou mottes arrondies, de 30 cm à 1 m de
haut, formées par des plantes cespiteuses, en milieux très
humides ou inondés, qui se développent sur leurs anciennes racines et
feuilles mortes.",NA
"tourbière","(une) - zone marécageuse, colonisée par la végétation,
dont les conditions écologiques particulières ont permis
la formation d’un sol constitué de matière organique non totalement
décomposée (tourbe).",NA
"traçant","se dit d’une tige ou d’une racine qui s’étale
sur le sol ou se développe horizontalement à faible profondeur.",NA
"trifide","se
dit d’un organe fendu en 3 parties.","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/874/Trifide.jpg"
"trifoliolé","se dit d’une feuille composée à 3 folioles.","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/875/trifoliole.jpg"
"trigone","se dit d’un organe présentant trois angles.","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/876/Trigone.jpg"
"tronqué","se dit d’un organe dont le sommet est comme
coupé par une ligne ou un plan (ex. une feuille tronquée).","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/877/Tronque.jpg"
"tube","(un) -  partie inférieure d’une corolle, d’un calice ou
d’un périgone, formée par la soudure des pétales, des sépales ou des
tépales.","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/878/tube.jpg"
"tubercule","(un) - (i) renflement d’une tige souterraine
emmagasinant des substances de réserve ; (ii) petite excroissance arrondie
(plus grande qu’une papille) caractéristique de certains organes
tels les graines.","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/879/Tubercule.jpg"
"tubulée","se dit d’une fleur composée d’un tube
cylindrique se terminant par 5 lobes ou dents, provenant de 5 pétales soudés.","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/880/Tubule.jpg"
"turion","(un) - jeune pousse naissant sur le rhizome ou sur la
souche des plantes vivaces.",NA
"unilatéral","se dit lorsqu’un ensemble d’organes est situé
ou tourné d’un seul côté.",NA
"unipare","se dit d’une cyme dont chaque ramification
donne un seul axe secondaire, soit toujours dans le même sens (scorpioïde),
soit alternativement à gauche et à droite (hélicoïde).","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/883/Unipare3.jpg"
"unisexuée","se dit d’une fleur ou d’une plante portant les
organes reproducteurs d’un seul sexe, soit un androcée soit un
gynécée.",NA
"urticant","se dit d’une plante ou d’un organe dont le
contact provoque sur la peau une sensation de brûlure.",NA
"utricule","(un) - (i) organe en forme de petit sac entourant
l’ovaire dont seuls les stigmates émergeant par le col sont
visibles (dans le genre Carex) ; (ii) feuille aquatique modifiée, de l’ordre du
millimètre, destinée à la capture de microorganismes, chez le genre Utricularia.","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/886/Utricule.jpg"
"valve","(une) - chacune des parties de la paroi d’un fruit sec
déhiscent.","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/887/Valve.jpg"
"variété","(une) - unité
systématique de rang inférieur à l’espèce.",NA
"velouté","qui a l’aspect du velours, c-à-d couvert de
poils fins et courts, très denses, doux au toucher (ex. chez certaines espèces du
genre Ophrys, le labelle est velouté).",NA
"velu","se dit d’un organe couvert de longs poils
souples entremêlés.",NA
"verticille","(un) - ensemble (plus de 2) d’organes de même nature
insérés en cercle au même niveau autour d’un axe (ex. un verticille de feuilles).","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/891/Verticille.jpg"
"vésicule","(une) - organe renflé comme une petite vessie ; terme
le plus souvent utilisé chez les algues (organe servant de
flotteur).","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/892/Vesicule.jpg"
"vivace","se dit d’une plante dont le cycle vital dure
plus de deux ans (syn. pérenne).",NA
"vivipare","se dit d’une plante ou d’un organe (fleur,
feuille...) sur lequel (ou au sein duquel) apparaissent des bourgeons
végétatifs qui croissent et donnent une plantule pourvue le cas échéant de
racines ; celle-ci peut se détacher et assurer la multiplication
végétative.",NA
"volubile","se dit d’une plante dont la tige s’enroule en
spirale en grimpant autour d’un support.","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/895/Volubile.jpg"
"vrille","(une) - organe modifié (tige, feuille, foliole,
inflorescence), composé d’un ou de plusieurs filaments volubiles
s’accrochant en s’enroulant en spirale autour d’un support.","https://aidealareussite.uclouvain.be/pluginfile.php/14796/mod_glossary/entry/896/Vrille.jpg"
"xérophile","se dit d’une plante ou d’une végétation
croissant de préférence dans des sites secs.",NA
